10
testcase10 323
209 112
13 A 35
16 B 35
37 B 36
41 D 36
15 C 38
14 C 38
36 C 38
16 C 39
40 E 39
41 C 40
36 B 42
15 D 42
14 D 42
40 D 42
16 D 43
38 E 43
41 B 44
39 E 44
12 A 46
18 A 46
17 A 46
13 B 46
40 C 46
38 D 46
39 D 47
21 A 50
12 B 50
18 B 50
17 B 50
40 B 50
13 C 50
38 C 50
43 E 50
46 E 50
43 D 53
21 B 54
38 B 54
12 C 54
18 C 54
17 C 54
39 C 54
13 D 54
46 D 54
22 A 55
20 A 55
43 C 57
39 B 58
21 C 58
46 C 58
12 D 58
18 D 58
17 D 58
22 B 59
20 B 59
23 A 61
43 B 61
46 B 62
21 D 62
44 E 62
22 C 64
20 C 64
19 A 65
23 B 65
44 D 65
47 E 65
42 E 65
47 D 68
42 D 68
19 B 69
23 C 69
44 C 69
22 D 69
20 D 69
45 E 69
47 C 72
42 C 72
45 D 72
44 B 73
19 C 73
23 D 73
50 E 74
24 A 75
26 A 75
47 B 76
42 B 76
45 C 76
28 A 77
25 A 77
19 D 77
50 D 77
48 E 77
24 B 79
45 B 80
48 D 80
50 C 81
25 B 82
52 E 82
24 C 83
28 B 84
48 C 84
51 E 84
50 B 85
52 D 85
25 C 86
49 E 86
26 B 87
24 D 87
51 D 87
48 B 88
52 C 89
49 D 89
27 A 90
26 C 91
51 C 91
25 D 91
28 C 92
52 B 93
49 C 93
51 B 95
26 D 95
28 D 96
49 B 97
53 E 101
27 B 102
53 D 104
30 A 105
29 A 105
55 E 105
27 C 106
56 E 106
53 C 108
55 D 108
30 B 109
29 B 109
56 D 109
27 D 110
54 E 111
53 B 112
30 C 113
29 C 113
55 C 113
56 C 113
54 D 114
55 B 117
30 D 117
29 D 117
56 B 119
A B 11 32 B
A B 12 38 B
A B 13 40 B
A B 14 36 B
A B 15 37 B
A B 16 41 B
A B 17 43 B
A B 18 39 B
A B 19 45 B
A B 20 47 B
A B 21 46 B
A B 22 44 B
A B 23 42 B
A B 24 50 B
A B 25 51 B
A B 26 48 B
A B 27 49 B
A B 28 52 B
A B 29 55 B
A B 30 53 B
A B 5 34 B
A B 6 31 B
A B 8 35 B
B A 3 10 A
B A 33 7 A
B A 4 9 A
B A 56 -1 -1
B C 11 31 C
B C 12 39 C
B C 13 38 C
B C 14 41 C
B C 15 36 C
B C 16 40 C
B C 17 46 C
B C 18 43 C
B C 19 50 C
B C 20 42 C
B C 21 44 C
B C 22 47 C
B C 23 45 C
B C 24 48 C
B C 25 52 C
B C 26 49 C
B C 27 53 C
B C 28 51 C
B C 29 56 C
B C 30 55 C
B C 7 37 C
B C 8 35 C
C B 3 0 B
C B 32 6 B
C B 33 5 B
C B 34 9 B
C B 4 10 B
C D 0 31 D
C D 1 33 D
C D 12 44 D
C D 13 46 D
C D 14 39 D
C D 15 38 D
C D 16 43 D
C D 17 42 D
C D 18 47 D
C D 19 51 D
C D 20 48 D
C D 21 45 D
C D 22 50 D
C D 23 52 D
C D 24 49 D
C D 25 53 D
C D 26 55 D
C D 27 54 D
C D 28 56 D
C D 29 -1 -1
C D 30 -1 -1
C D 6 36 D
C D 7 40 D
C D 8 41 D
C D 9 37 D
D C 32 5 C
D C 34 10 C
D C 35 11 C
D E 1 34 E
D E 11 38 E
D E 12 47 E
D E 13 44 E
D E 14 43 E
D E 16 46 E
D E 17 45 E
D E 18 42 E
D E 19 49 E
D E 20 52 E
D E 21 50 E
D E 22 48 E
D E 23 51 E
D E 24 53 E
D E 25 55 E
D E 26 56 E
D E 27 -1 -1
D E 28 54 E
D E 29 -1 -1
D E 30 -1 -1
D E 6 41 E
D E 7 39 E
D E 8 40 E
E D 31 10 D
E D 32 0 D
E D 33 2 D
E D 35 5 D
E D 36 15 D
E D 37 9 D
670
testcase16 438
284 152
7 B 0
5 F 0
0 G 0
3 G 0
15 H 0
12 B 1
13 E 1
9 B 2
1 G 2
4 G 3
5 G 3
15 G 3
7 C 4
16 A 5
14 F 5
8 B 6
2 E 6
11 D 7
7 D 8
13 D 8
15 F 8
20 A 9
6 C 9
10 F 9
14 E 10
2 F 10
39 H 10
16 B 11
8 C 11
11 C 11
15 E 11
13 C 12
7 E 12
39 G 13
6 D 14
14 D 14
11 B 15
8 D 15
15 D 15
7 F 15
20 B 16
39 F 16
10 E 17
2 G 17
14 C 18
6 E 18
7 G 18
37 H 18
21 A 19
16 C 19
8 E 19
19 A 20
15 C 20
38 H 20
37 G 21
13 B 22
10 D 22
20 C 23
16 D 23
38 G 23
36 H 23
14 B 24
15 B 24
8 F 24
37 F 24
18 A 25
17 A 26
10 C 26
39 E 26
6 F 26
36 G 26
16 E 27
21 B 28
8 G 28
20 D 29
22 A 30
19 B 30
18 B 30
10 B 30
39 D 30
16 F 30
38 F 30
21 C 32
36 F 32
41 H 32
20 E 33
37 E 33
6 G 33
22 B 34
19 C 34
18 C 34
39 C 34
36 E 35
41 G 35
21 D 36
17 B 37
39 B 38
19 D 38
37 D 38
20 F 38
40 H 38
18 D 39
36 D 39
22 C 40
21 E 40
38 E 40
41 F 40
23 A 41
26 A 41
17 C 41
40 G 41
24 A 42
37 C 42
36 C 43
19 E 43
41 E 43
20 G 43
22 D 44
38 D 44
18 E 44
43 H 44
26 B 45
17 D 45
21 F 45
37 B 46
19 F 46
36 B 47
41 D 47
40 F 47
42 H 47
38 C 48
43 G 48
23 B 49
16 G 49
40 E 50
19 G 50
42 G 50
31 A 51
41 C 51
22 E 51
25 A 52
38 B 52
26 C 52
48 H 52
18 F 53
43 F 53
21 G 53
46 H 53
40 D 54
22 F 54
42 F 54
49 H 54
41 B 55
23 C 55
17 E 55
29 A 56
24 B 56
31 B 56
18 G 56
48 G 56
46 G 56
28 A 57
30 A 57
25 B 57
22 G 57
49 G 57
40 C 58
43 E 58
42 E 58
17 F 58
48 F 59
46 F 59
45 H 59
29 B 60
24 C 60
31 C 60
26 D 60
49 F 60
30 B 61
17 G 61
27 A 62
40 B 62
23 D 62
43 D 62
42 D 62
48 E 62
45 G 62
44 H 62
46 E 63
24 D 64
26 E 64
49 E 64
30 C 65
31 D 65
44 G 65
43 C 66
42 C 66
48 D 66
23 E 66
45 F 66
25 C 67
46 D 67
26 F 67
28 B 68
29 C 68
24 E 68
47 H 68
30 D 69
49 D 69
31 E 69
45 E 69
23 F 69
43 B 70
42 B 70
48 C 70
44 F 70
26 G 70
27 B 71
46 C 71
25 D 71
24 F 71
47 G 71
28 C 72
29 D 72
49 C 73
45 D 73
30 E 73
31 F 73
23 G 73
50 H 73
48 B 74
47 F 74
25 E 76
44 E 76
30 F 76
24 G 76
31 G 76
50 G 76
33 A 77
49 B 77
45 C 77
29 E 77
47 E 77
46 B 78
27 C 78
28 D 78
50 F 79
30 G 79
44 D 80
29 F 80
32 A 81
33 B 81
45 B 81
47 D 81
27 D 82
28 E 82
50 E 82
25 F 82
29 G 83
51 H 83
44 C 84
33 C 85
47 C 85
28 F 85
25 G 85
50 D 86
27 E 86
51 G 86
35 A 87
34 A 87
28 G 88
47 B 89
27 F 89
51 F 89
44 B 90
33 D 90
35 B 91
34 B 91
50 C 91
27 G 92
32 B 94
51 E 94
50 B 95
35 C 96
A B 18 10 B
A B 19 14 B
A B 23 37 B
A B 25 40 B
A B 26 36 B
A B 27 48 B
A B 28 43 B
A B 30 42 B
A B 31 41 B
A B 33 45 B
A B 34 50 B
B A 11 21 A
B A 12 16 A
B A 13 17 A
B A 15 22 A
B A 38 29 A
B A 39 24 A
B A 44 -1 -1
B A 46 35 A
B A 47 -1 -1
B A 49 32 A
B A 9 20 A
B C 16 14 C
B C 17 38 C
B C 18 37 C
B C 20 15 C
B C 21 39 C
B C 22 36 C
B C 23 40 C
B C 24 43 C
B C 25 48 C
B C 26 41 C
B C 27 44 C
B C 28 45 C
B C 29 46 C
B C 30 49 C
B C 31 42 C
B C 32 -1 -1
B C 33 47 C
B C 34 -1 -1
B C 35 -1 -1
B C 7 11 C
B C 8 13 C
C B 10 19 B
C B 50 -1 -1
C D 17 41 D
C D 18 36 D
C D 19 37 D
C D 20 39 D
C D 22 38 D
C D 23 42 D
C D 25 45 D
C D 26 43 D
C D 27 50 D
C D 29 44 D
C D 30 49 D
C D 31 48 D
C D 35 -1 -1
C D 6 14 D
C D 7 13 D
D C 10 21 C
D C 11 8 C
D C 15 16 C
D C 40 24 C
D C 46 28 C
D C 47 33 C
D E 17 40 E
D E 19 41 E
D E 20 37 E
D E 26 49 E
D E 28 50 E
D E 29 44 E
D E 31 45 E
D E 33 51 E
E D 10 16 D
E D 13 7 D
E D 14 6 D
E D 15 8 D
E D 36 18 D
E D 38 22 D
E D 39 21 D
E D 42 24 D
E D 43 23 D
E D 46 25 D
E D 47 27 D
E D 48 30 D
E F 17 48 F
E F 18 40 F
E F 2 10 F
E F 22 42 F
E F 25 50 F
E F 27 -1 -1
E F 28 51 F
F E 14 7 E
F E 15 6 E
F E 36 21 E
F E 37 16 E
F E 38 20 E
F E 39 8 E
F E 41 19 E
F E 43 26 E
F E 44 30 E
F E 45 31 E
F E 46 23 E
F E 47 29 E
F E 49 24 E
F G 17 45 G
F G 18 48 G
F G 19 42 G
F G 2 39 G
F G 20 40 G
F G 21 43 G
F G 22 49 G
F G 24 50 G
F G 25 -1 -1
F G 27 -1 -1
F G 28 -1 -1
F G 29 -1 -1
F G 31 51 G
F G 5 15 G
F G 7 37 G
F G 8 41 G
G F 36 16 F
G F 38 6 F
G F 44 23 F
G F 46 26 F
G F 47 30 F
G H 0 39 H
G H 1 38 H
G H 16 46 H
G H 17 50 H
G H 18 44 H
G H 19 49 H
G H 2 41 H
G H 20 48 H
G H 21 45 H
G H 22 47 H
G H 23 -1 -1
G H 24 -1 -1
G H 25 -1 -1
G H 26 51 H
G H 27 -1 -1
G H 28 -1 -1
G H 29 -1 -1
G H 3 37 H
G H 30 -1 -1
G H 31 -1 -1
G H 5 36 H
G H 6 42 H
G H 7 40 H
G H 8 43 H
H G 15 4 G
633
testcase17 454
292 160
8 F 0
1 D 1
2 B 2
9 D 2
3 E 3
0 G 3
5 G 3
7 F 4
14 A 5
4 B 5
2 C 5
8 E 5
28 H 5
9 C 6
1 E 6
6 G 6
3 F 7
9 B 9
8 D 9
7 E 9
5 F 9
1 F 10
3 G 11
2 D 12
6 F 12
11 A 13
14 B 13
7 D 13
1 G 15
13 A 16
11 B 16
14 C 16
8 C 16
2 E 16
5 E 16
6 E 16
30 H 17
28 G 18
12 A 19
8 B 19
11 C 19
7 C 19
13 B 20
14 D 20
5 D 20
6 D 21
2 F 21
29 H 21
12 B 22
7 B 22
28 F 22
10 G 22
13 C 23
11 D 23
30 G 23
5 C 24
14 E 24
12 C 25
6 C 25
2 G 25
36 H 25
29 G 26
5 B 27
11 E 27
14 F 27
10 F 27
33 H 27
6 B 28
28 E 28
19 A 30
13 D 30
11 F 30
36 G 30
34 H 30
10 E 31
14 G 31
12 D 32
28 D 32
19 B 33
13 E 34
36 F 34
11 G 34
10 D 35
19 C 36
28 C 36
32 H 36
12 E 37
36 E 37
13 F 37
33 G 37
29 F 38
18 A 39
28 B 39
10 C 39
19 D 40
12 F 40
33 F 41
13 G 41
32 G 41
16 A 42
18 B 42
10 B 42
36 D 42
34 G 42
29 E 43
31 H 43
19 E 44
18 C 45
33 E 45
30 F 45
15 A 46
36 C 46
35 H 46
16 B 47
29 D 47
19 F 47
32 F 48
12 G 48
17 A 49
15 B 49
36 B 49
18 D 49
33 D 49
30 E 49
16 C 50
29 C 51
32 E 51
19 G 51
17 B 52
15 C 52
33 C 53
30 D 53
18 E 53
34 F 53
29 B 54
16 D 54
17 C 55
32 D 55
22 A 56
33 B 56
15 D 56
18 F 56
30 C 57
34 E 57
37 H 57
16 E 58
40 H 58
38 H 58
22 B 59
32 C 59
17 D 59
31 G 59
30 B 60
15 E 60
16 F 61
35 G 61
32 B 62
22 C 62
18 G 62
17 E 63
15 F 63
21 A 65
16 G 65
37 G 65
22 D 66
17 F 66
31 F 66
39 H 66
34 D 67
15 G 67
40 G 67
21 B 68
20 A 69
31 E 69
22 E 70
38 G 70
21 C 71
34 C 71
40 F 71
17 G 71
37 F 72
41 H 72
25 A 73
20 B 73
22 F 73
34 B 74
31 D 74
40 E 74
35 F 74
21 D 75
25 B 76
20 C 76
38 F 76
23 A 77
37 E 77
35 E 77
22 G 77
31 C 78
40 D 78
43 H 78
25 C 79
21 E 79
39 G 79
23 B 80
20 D 80
31 B 81
40 C 82
21 F 82
23 C 83
25 D 83
35 D 83
26 A 84
37 D 84
20 E 84
39 F 84
40 B 85
38 E 85
24 A 86
21 G 86
41 G 86
26 B 87
35 C 87
23 D 87
25 E 87
39 E 87
20 F 87
37 C 88
38 D 89
35 B 90
26 C 90
25 F 90
43 G 90
24 B 91
39 D 91
23 E 91
41 F 91
20 G 92
37 B 93
38 C 93
42 H 93
24 C 94
26 D 94
23 F 94
39 C 95
25 G 95
44 H 95
38 B 96
41 E 97
45 H 97
27 A 98
39 B 98
24 D 98
26 E 98
23 G 98
27 B 101
41 D 101
26 F 101
43 F 101
24 E 102
42 G 102
44 G 102
46 H 103
27 C 104
43 E 104
41 C 105
26 G 105
24 F 106
41 B 108
27 D 108
43 D 108
42 F 108
24 G 110
45 G 110
47 H 110
42 E 111
44 F 111
43 C 112
27 E 112
48 H 112
44 E 114
45 F 114
46 G 114
43 B 115
42 D 115
27 F 115
45 E 117
47 G 117
48 G 117
44 D 118
42 C 119
27 G 119
46 F 120
A B 12 7 B
A B 13 8 B
A B 14 9 B
A B 17 29 B
A B 24 35 B
B A 10 15 A
B A 28 16 A
B A 30 20 A
B A 31 26 A
B A 32 25 A
B A 33 21 A
B A 34 23 A
B A 36 22 A
B A 37 -1 -1
B A 38 -1 -1
B A 39 -1 -1
B A 4 11 A
B A 40 27 A
B A 41 -1 -1
B A 43 -1 -1
B A 5 19 A
B A 6 18 A
B C 11 7 C
B C 12 6 C
B C 13 5 C
B C 14 8 C
B C 16 29 C
B C 17 30 C
B C 19 28 C
B C 2 9 C
B C 20 31 C
B C 23 35 C
C B 10 18 B
C B 32 21 B
C B 33 22 B
C B 34 25 B
C B 36 15 B
C B 37 24 B
C B 38 27 B
C B 39 -1 -1
C B 40 26 B
C B 41 -1 -1
C B 42 -1 -1
C B 43 -1 -1
C D 13 28 D
C D 2 8 D
D C 10 18 C
D C 29 15 C
D C 30 22 C
D C 31 25 C
D C 32 21 C
D C 33 17 C
D C 34 20 C
D C 35 26 C
D C 36 16 C
D C 37 24 C
D C 38 27 C
D C 39 -1 -1
D C 40 23 C
D C 41 -1 -1
D C 42 -1 -1
D C 43 -1 -1
D C 44 -1 -1
D C 5 12 C
D C 6 19 C
D C 7 11 C
D C 9 14 C
D E 1 8 E
D E 13 36 E
D E 2 5 E
E D 10 19 D
E D 28 12 D
E D 29 18 D
E D 30 15 D
E D 31 21 D
E D 32 17 D
E D 33 16 D
E D 34 22 D
E D 35 23 D
E D 37 25 D
E D 38 26 D
E D 39 24 D
E D 40 20 D
E D 41 27 D
E D 42 -1 -1
E D 43 -1 -1
E D 44 -1 -1
E D 45 -1 -1
E D 6 11 D
E D 7 14 D
E F 1 5 F
F E 10 13 E
F E 28 11 E
F E 29 19 E
F E 30 16 E
F E 31 22 E
F E 32 15 E
F E 33 18 E
F E 34 17 E
F E 35 25 E
F E 36 12 E
F E 37 20 E
F E 38 23 E
F E 39 26 E
F E 40 21 E
F E 41 24 E
F E 42 -1 -1
F E 43 27 E
F E 44 -1 -1
F E 45 -1 -1
F E 46 -1 -1
F E 6 14 E
F E 7 2 E
F E 8 3 E
F G 2 29 G
G F 10 11 F
G F 28 14 F
G F 30 13 F
G F 31 15 F
G F 32 18 F
G F 33 19 F
G F 34 16 F
G F 35 17 F
G F 36 12 F
G F 37 22 F
G F 38 20 F
G F 39 25 F
G F 40 21 F
G F 41 23 F
G F 42 24 F
G F 43 26 F
G F 44 27 F
G F 45 -1 -1
G F 46 -1 -1
G F 47 -1 -1
G F 48 -1 -1
G F 5 3 F
G F 6 1 F
G H 0 30 H
G H 1 29 H
G H 2 34 H
G H 20 45 H
G H 24 -1 -1
G H 25 46 H
H G 28 3 G
H G 31 12 G
H G 32 13 G
H G 33 11 G
H G 35 19 G
H G 36 14 G
H G 37 18 G
H G 38 15 G
H G 39 17 G
H G 40 16 G
H G 41 22 G
H G 42 23 G
H G 43 21 G
H G 44 26 G
H G 47 27 G
H G 48 -1 -1
813
testcase18 445
289 154
8 D 0
4 G 0
18 A 1
6 B 1
9 C 1
5 F 1
0 G 1
1 G 1
12 C 2
38 H 3
13 A 4
2 C 4
11 D 4
10 E 4
3 F 4
37 H 4
17 A 5
7 B 5
39 H 5
18 B 6
9 B 6
36 H 6
13 B 8
12 B 8
8 C 8
5 G 8
38 G 8
2 D 9
3 G 9
37 G 9
15 A 10
17 B 10
18 C 11
36 G 11
40 H 11
38 F 12
11 C 13
37 F 13
15 B 14
8 B 14
10 D 14
39 G 14
13 C 15
36 F 15
17 C 16
2 E 16
38 E 16
16 A 17
40 G 17
10 C 18
18 D 18
14 A 19
11 B 19
15 C 19
37 E 19
39 F 19
2 F 20
16 B 21
13 D 21
38 D 21
10 B 23
18 E 23
36 E 23
39 E 23
40 F 23
17 D 24
37 D 24
2 G 24
38 C 25
15 D 25
13 E 26
18 F 27
44 H 27
16 C 28
17 E 29
41 H 29
14 B 30
15 E 30
40 E 30
13 F 30
38 B 31
39 D 31
42 H 31
16 D 32
36 D 32
18 G 32
37 C 33
17 F 34
44 G 34
41 G 34
14 C 35
40 D 35
36 C 36
13 G 36
15 F 37
23 A 38
37 B 38
16 E 38
42 G 38
44 F 39
19 A 40
14 D 41
17 G 41
23 B 42
16 F 42
41 F 42
22 A 43
44 E 43
19 B 44
36 B 44
40 C 44
21 A 45
15 G 45
43 H 45
20 A 46
14 E 46
41 E 46
23 C 47
16 G 47
22 B 48
44 D 48
46 H 48
21 B 49
40 B 49
39 C 49
14 F 50
43 G 50
23 D 51
42 F 51
27 A 52
19 C 52
44 C 53
46 G 53
20 B 54
39 B 54
22 C 54
14 G 54
42 E 55
41 D 56
23 E 56
21 C 57
44 B 58
46 F 59
27 B 60
20 C 60
19 D 60
22 D 60
42 D 60
23 F 60
24 A 61
41 C 61
21 D 61
45 H 61
26 A 62
43 F 62
42 C 64
20 D 65
19 E 65
46 E 65
25 A 66
24 B 66
41 B 66
22 E 66
43 E 66
45 G 67
47 H 67
26 B 69
42 B 69
23 G 69
46 D 70
24 C 71
19 F 71
22 F 71
27 C 72
21 E 72
28 A 73
25 B 73
46 C 74
43 D 75
22 G 75
47 G 75
24 D 76
27 D 76
20 E 76
21 F 76
45 F 76
28 B 78
46 B 79
43 C 79
45 E 80
47 F 80
21 G 80
29 A 81
30 A 81
20 F 82
24 E 83
25 C 84
47 E 84
43 B 85
45 D 85
20 G 86
29 B 87
26 C 87
24 F 87
27 E 88
45 C 89
47 D 89
49 H 90
50 H 90
24 G 91
29 C 92
25 D 92
26 D 92
19 G 92
48 H 92
32 A 93
30 B 93
28 C 93
47 C 93
51 H 93
45 B 94
49 G 95
50 G 95
29 D 96
31 A 97
32 B 97
25 E 97
26 E 97
48 G 97
47 B 98
30 C 98
28 D 98
51 G 98
33 A 99
49 F 99
50 F 99
27 F 100
29 E 101
25 F 101
26 F 101
48 F 101
30 D 102
51 F 102
28 E 103
49 E 103
50 E 103
32 C 105
48 E 105
29 F 105
27 G 105
25 G 105
26 G 105
51 E 106
33 B 107
30 E 107
28 F 107
52 H 107
49 D 108
50 D 108
32 D 109
29 G 109
48 D 110
53 H 110
34 A 111
51 D 111
30 F 111
28 G 111
49 C 112
50 C 112
52 G 112
35 A 113
33 C 114
48 C 114
32 E 114
34 B 115
51 C 115
30 G 115
53 G 115
52 F 116
35 B 117
49 B 117
50 B 117
32 F 118
48 B 119
33 D 119
53 F 119
31 B 120
51 B 120
52 E 120
A B 13 12 B
A B 16 10 B
A B 18 7 B
A B 20 39 B
A B 21 40 B
A B 24 41 B
A B 25 46 B
A B 29 43 B
A B 30 45 B
A B 31 49 B
A B 32 47 B
A B 33 50 B
A B 34 48 B
A B 35 51 B
B A 11 23 A
B A 36 27 A
B A 37 22 A
B A 38 19 A
B A 42 28 A
B A 44 26 A
B A 6 17 A
B A 8 14 A
B A 9 15 A
B C 17 10 C
B C 22 44 C
B C 25 43 C
B C 27 46 C
B C 28 45 C
B C 29 47 C
B C 30 49 C
B C 32 50 C
B C 33 48 C
B C 34 -1 -1
B C 35 -1 -1
C B 11 16 B
C B 12 13 B
C B 36 19 B
C B 37 23 B
C B 38 14 B
C B 39 20 B
C B 40 21 B
C B 41 24 B
C B 42 26 B
C B 51 31 B
C B 8 15 B
C B 9 18 B
C D 13 38 D
C D 16 36 D
C D 17 37 D
C D 21 46 D
C D 22 42 D
C D 24 43 D
C D 25 47 D
C D 26 49 D
C D 27 45 D
C D 28 48 D
C D 29 50 D
C D 30 51 D
C D 32 -1 -1
C D 33 -1 -1
D C 10 15 C
D C 11 18 C
D C 39 14 C
D C 40 23 C
D C 41 20 C
D C 44 19 C
D C 8 2 C
D E 14 41 E
D E 15 40 E
D E 18 36 E
D E 20 45 E
D E 21 43 E
D E 22 46 E
D E 24 47 E
D E 25 50 E
D E 26 48 E
D E 27 49 E
D E 28 52 E
D E 29 51 E
D E 30 -1 -1
D E 32 -1 -1
D E 33 -1 -1
E D 10 2 D
E D 37 17 D
E D 38 13 D
E D 39 16 D
E D 42 19 D
E D 44 23 D
E F 16 41 F
E F 20 47 F
E F 21 45 F
E F 24 49 F
E F 25 48 F
E F 26 51 F
E F 27 50 F
E F 28 53 F
E F 29 52 F
E F 30 -1 -1
E F 32 -1 -1
F E 36 13 E
F E 37 18 E
F E 38 2 E
F E 39 17 E
F E 40 15 E
F E 42 23 E
F E 43 22 E
F E 44 14 E
F E 46 19 E
F G 15 43 G
F G 17 42 G
F G 20 50 G
F G 21 49 G
F G 22 47 G
F G 24 48 G
F G 25 53 G
F G 26 -1 -1
F G 27 52 G
F G 28 -1 -1
F G 3 37 G
F G 30 -1 -1
F G 32 -1 -1
F G 5 38 G
G F 36 2 F
G F 39 18 F
G F 40 13 F
G F 41 14 F
G F 44 16 F
G F 45 19 F
G F 46 23 F
G F 51 29 F
G H 0 36 H
G H 1 40 H
G H 15 45 H
G H 16 47 H
G H 17 46 H
G H 19 53 H
G H 2 41 H
G H 20 51 H
G H 21 48 H
G H 22 50 H
G H 23 49 H
G H 24 52 H
G H 25 -1 -1
G H 26 -1 -1
G H 27 -1 -1
G H 28 -1 -1
G H 29 -1 -1
G H 30 -1 -1
G H 4 39 H
H G 37 3 G
H G 38 5 G
H G 42 13 G
H G 43 14 G
H G 44 18 G
787
testcase19 529
343 184
10 D 0
5 C 1
6 D 1
40 H 1
8 B 2
16 F 2
2 G 2
3 G 2
7 B 3
4 C 3
5 D 4
6 E 4
11 E 4
9 E 4
18 F 4
15 G 4
20 A 5
1 F 5
17 F 5
13 E 6
23 A 7
10 C 7
4 D 7
11 D 7
9 D 7
0 E 7
5 E 7
12 E 7
16 E 7
43 H 7
40 G 8
41 H 8
6 F 9
15 F 9
23 B 10
7 C 10
11 C 10
16 D 10
4 E 10
17 E 10
1 G 10
14 G 10
9 C 11
13 D 11
20 B 12
10 B 12
0 F 12
5 F 12
7 D 13
40 F 13
42 H 13
12 D 14
6 G 14
43 G 14
23 C 15
16 C 15
13 C 15
4 F 15
11 B 16
9 B 16
7 E 16
20 C 17
12 C 17
17 D 17
14 F 17
0 G 17
5 G 17
41 G 17
45 H 17
23 D 18
15 E 18
40 E 18
42 G 18
19 A 19
22 A 19
43 F 19
46 H 19
17 C 20
20 D 20
4 G 20
23 E 21
7 F 21
19 B 22
22 B 22
16 B 22
12 B 22
15 D 22
41 F 22
44 H 22
21 A 23
40 D 23
20 E 23
18 E 23
39 H 23
14 E 24
43 E 24
45 G 24
29 A 25
17 B 25
15 C 25
42 F 25
21 B 26
13 B 26
40 C 26
7 G 26
25 A 27
19 C 27
22 C 27
41 E 27
46 G 27
27 A 28
29 B 28
18 D 28
43 D 28
23 F 28
44 G 28
20 F 29
45 F 29
25 B 30
15 B 30
19 D 30
22 D 30
42 E 30
51 H 30
27 B 31
40 B 31
21 C 31
18 C 31
43 C 32
39 G 32
28 A 33
29 C 33
42 D 33
19 E 33
22 E 33
46 F 33
48 H 33
21 D 34
45 E 34
26 A 35
25 C 35
44 F 35
23 G 35
51 G 35
28 B 36
27 C 36
42 C 36
29 D 36
18 B 37
43 B 37
21 E 37
26 B 38
25 D 38
19 F 38
22 F 38
20 G 38
48 G 38
50 H 38
27 D 39
14 D 39
45 D 39
29 E 39
42 B 41
28 C 41
25 E 41
46 E 41
44 E 41
14 C 42
45 C 42
41 D 42
27 E 42
21 F 42
26 C 43
19 G 43
28 D 44
29 F 44
39 F 44
48 F 44
22 G 44
41 C 46
26 D 46
46 D 46
44 D 46
50 G 46
24 A 47
14 B 47
45 B 47
51 F 47
21 G 47
46 C 49
28 E 49
26 E 49
48 E 49
25 F 49
29 G 49
49 H 49
56 H 49
24 B 50
44 C 50
41 B 51
27 F 51
50 F 51
48 D 52
39 E 52
47 H 52
31 A 53
35 A 53
34 A 54
30 A 54
46 B 54
28 F 54
25 G 54
49 G 54
44 B 55
24 C 55
39 D 55
26 F 55
31 B 56
35 B 56
50 E 56
34 B 57
30 B 57
24 D 58
57 H 58
48 C 59
50 D 59
51 E 59
27 G 59
56 G 59
39 C 60
47 G 60
33 A 61
31 C 61
35 C 61
24 E 61
28 G 61
34 C 62
30 C 62
50 C 62
51 D 62
49 F 63
33 B 64
48 B 64
31 D 64
35 D 64
54 H 64
55 H 64
39 B 65
34 D 65
30 D 65
26 G 65
24 F 66
53 H 66
32 A 67
50 B 67
51 C 67
31 E 67
35 E 68
33 C 69
56 F 69
47 F 69
32 B 70
55 G 70
24 G 71
57 G 71
54 G 71
52 H 71
36 A 72
51 B 72
33 D 72
34 E 72
31 F 72
53 G 72
35 F 73
37 A 74
30 E 74
56 E 74
36 B 75
32 C 75
33 E 75
55 F 75
49 E 76
37 B 77
56 D 77
34 F 77
57 F 77
31 G 77
52 G 77
59 H 77
32 D 78
30 F 79
54 F 79
60 H 79
36 C 80
56 C 80
49 D 80
33 F 80
35 G 80
58 H 80
37 C 82
47 E 82
53 F 82
34 G 82
59 G 82
61 H 82
36 D 83
32 E 83
49 C 84
55 E 84
57 E 84
30 G 84
56 B 85
37 D 85
33 G 85
60 G 85
36 E 86
54 E 86
38 A 87
55 D 87
53 E 87
59 F 87
61 G 87
37 E 88
32 F 88
52 F 88
38 B 90
60 F 90
49 B 91
55 C 91
47 D 91
36 F 91
53 D 92
59 E 92
54 D 93
37 F 93
61 F 93
32 G 93
58 G 93
47 C 94
38 C 95
52 E 95
60 E 95
55 B 96
A B 21 13 B
A B 23 10 B
B A 11 19 A
B A 12 25 A
B A 14 34 A
B A 15 28 A
B A 16 29 A
B A 17 27 A
B A 18 24 A
B A 39 38 A
B A 40 26 A
B A 41 33 A
B A 42 35 A
B A 43 31 A
B A 44 36 A
B A 45 30 A
B A 46 32 A
B A 48 37 A
B A 49 -1 -1
B A 50 -1 -1
B A 51 -1 -1
B A 55 -1 -1
B A 56 -1 -1
B A 8 20 A
B A 9 22 A
B C 23 16 C
B C 7 11 C
C B 10 20 B
C B 12 21 B
C B 13 22 B
C B 14 31 B
C B 15 25 B
C B 17 29 B
C B 18 28 B
C B 39 36 B
C B 40 27 B
C B 41 34 B
C B 42 24 B
C B 43 26 B
C B 44 33 B
C B 45 35 B
C B 46 30 B
C B 47 -1 -1
C B 48 32 B
C B 49 -1 -1
C B 50 37 B
C B 51 38 B
C B 55 -1 -1
C B 56 -1 -1
